# Vendor material this repository does not publish (untracked 2026-09-24).
# One line per file: sha256<TAB>size in bytes<TAB>repo-relative path.
# Put your own copies at these paths; tools/verify_vendor_files.py checks them.
4b812003c341d0907678b100b0db3b943b85229825549eb0515f43ab81b28371	22539	corpus/extron-gs-modules/09062026/epsn_vp_CB_EB_PowerLite_L520U_Series_v1_0_0_0.py
93dcac82f3ae5cc24da0dd3e0964b390d4817f1de19b5c5906e8af20867c92fd	24572	corpus/extron-gs-modules/09062026/epsn_vp_CB_EB_PowerLite_L530U_v1_0_2_0.py
56a76e37734654d2605f9ec23c53d8e074a5ef009e8ac6b625545d9b486da479	26471	corpus/extron-gs-modules/09062026/epsn_vp_CB_EB_PowerLite_L630U_Series_v1_0_7_0.py
45fead975410371598fd2708c31d9f5aaefe75d5cf26a17bb609a49d5206159e	24017	corpus/extron-gs-modules/09062026/epsn_vp_CB_EB_PowerLite_Lx7xU_Series_v1_0_3_0.py
9267184c4d7739ef4e78be3d1b8068d57df189134524bbf933d9295dc52f9f4a	26088	corpus/extron-gs-modules/09062026/epsn_vp_CB_EB_PowerLite_Series_v1_2_1_1.py
5b1b19590fc613879ecaa552e9e1c4eeb9d6d84dc60ef4d3c0badcf8239b9d34	24224	corpus/extron-gs-modules/09062026/epsn_vp_CB_EB_Powerlite_Brightlink_Seriesv1110.py
615afb21e4659a4fcae365bf9d5f4d89db5114aca71d389a47b3b01b8f0c1932	17032	corpus/extron-gs-modules/09062026/epsn_vp_CB_L23000U_CB_EB_Pro_L25000U_v1_0_1_0.py
7da96667da8f8a1a644cff3c87c6a92ff6187bfb26cf81a5d89e64c016701a52	25687	corpus/extron-gs-modules/09062026/epsn_vp_EB5530_Series_PowerLite5520Seriesv1110.py
61d77f1d9c086195eb629078b9fd58f4b1254a9b34faf255bbeba36967558c2f	18930	corpus/extron-gs-modules/09062026/epsn_vp_EB940H_v1_1_0_0.py
11488851765dbce1937ffa72dfa7c2146175bf61a34aa52535a8ba4e3defccc3	24695	corpus/extron-gs-modules/09062026/epsn_vp_EB_CB_PowerLite_L730U_735U_730G_v1_050.py
4a2363ace8efac43595e6d2611624d469782715266373f84499766c3f71805b7	33406	corpus/extron-gs-modules/09062026/epsn_vp_EB_CB_PowerLite_Series1_v1_0_8_0.py
0d2f2450203dd9cf91f9b8d39e5329c7b6ac216a9907fc0f084421c83effa128	24747	corpus/extron-gs-modules/09062026/epsn_vp_EB_CB_Pro_G7xxx_Series_v1_1_0_1.py
44f3d6061552bb253c6023b0778ed89138ef3dd23939483ed3965f9e2e7f2a4a	23299	corpus/extron-gs-modules/09062026/epsn_vp_EB_G_Series_v1_1_0_1.py
1df4bed7993f3503f87aadc07c92606ce7dbe5dc5727fc739577952177cafab9	37716	corpus/extron-gs-modules/09062026/epsn_vp_EB_PowerLine_Pro_Series_v1_1_1_0.py
b3e8bba75073b8cbfa50dde406b794ce77e2927c17995008bdd313d031065533	22299	corpus/extron-gs-modules/09062026/epsn_vp_EB_Powerlite_S_W_X_Series_v1_1_1_0.py
9c532f1a5e85ba67731e58f91b92cadd01b63a78ebbe746e65457bb1447bfdfd	18217	corpus/extron-gs-modules/09062026/epsn_vp_EB_Series1_v1_0_0_0.py
4e2a4ef4886a4433406455d932d74830e4dad2d25e36585cc4110120bb509a8a	22018	corpus/extron-gs-modules/09062026/epsn_vp_EB_Series2_v1_0_1_0.py
6bb95fe329b453643389c018b7bd2cd5064588f2a6161deb8acb7d3bf4d02fd5	21924	corpus/extron-gs-modules/09062026/epsn_vp_EMP_822H_83H_v1_0_1_0.py
a57197bf62dcf8e4a69e9a8d71a6b15ede04009641ed7128fed5c6795ef6d686	22093	corpus/extron-gs-modules/09062026/epsn_vp_HomeCIinema1450_v1_0_0_0.py
e3a820c0c431fb3b0e779a8ef60701fa60333fb6f6c7c27dba3a65204f7ced60	18046	corpus/extron-gs-modules/09062026/epsn_vp_LightScene_Series_v1_0_0_0.py
af9762cb42358873a01aa0f328b2e2bcdfa1e4cbf6c70465abe313838caccfe4	23443	corpus/extron-gs-modules/09062026/epsn_vp_PowerLite_108_107_970_109W_980W_v1230.py
af9762cb42358873a01aa0f328b2e2bcdfa1e4cbf6c70465abe313838caccfe4	23443	corpus/extron-gs-modules/09062026/epsn_vp_PowerLite_108_107_970_v1_2_2_0.py
e7e6aa137bc6c089abc6df3a1ca40e9784023edab7273b5baa2e9d450b9d2b2d	21228	corpus/extron-gs-modules/09062026/epsn_vp_PowerLite_700U_v1_1_0_0.py
1ff4a85a00f0304bc1721743027b1bc70a8e0e28cdfce9d87a49a2623fffbd82	26039	corpus/extron-gs-modules/09062026/epsn_vp_PowerLite_CB_EB_119W_982W_W49_v1_1_0_0.py
d68ba5cbcfaaee5274b34e41635c7921ca05a2dcc3a894efb9e7be63d04c08c1	31458	corpus/extron-gs-modules/09062026/epsn_vp_PowerLite_EB_Z_B_Series_v1_0_2_1.py
34aec05a202714d8165c616add4e04cbe258f8fe1fa80076a25e629eb2978298	25806	corpus/extron-gs-modules/09062026/epsn_vp_PowerLite_Lx9x_E_SE_SU_U_Series_v1_000.py
2b627315d32652f0ba4cc95c31e1b772f5701b47f7ff9c983911f1c1b8182ce4	24249	corpus/extron-gs-modules/09062026/epsn_vp_Powerlite_EB_Lxxx_U_W_v1_0_1_0.py
27172633cd960d15c0d5d85ac01142ebd31f8cd4109507bf484ac77215984009	19522	corpus/extron-gs-modules/09062026/epsn_vp_Powerlite_Pro_Cinema_Series_v1_1_1_0.py
43bbe7661c96791809c3d2cbdfcc66e1cd6de02a4a0e8f841751f78a5edeec93	39034	corpus/extron-gs-modules/09062026/epsn_vp_Powerlite_Pro_G6000_G6800Seriesv1130.py
1b85d43206c5dcda2fd79b0b825437da30c33ff361dad617ff73702bcb153e42	21520	corpus/extron-gs-modules/09062026/epsn_vp_Pro_L1060U_v1_0_0_0.py
f741afc5c5ca4eeb07a53caa2950c140f93be273c2d38c13400885a0168548de	32750	corpus/extron-gs-modules/09062026/epsn_vp_Series1_v1_1_0_0.py
0f5749588c8cd4f1496d266d7b9c26b421525448d8fd12888a519ed902213cb2	21255	corpus/extron-gs-modules/09062026/epsnvpBrightLinkBrightLinkProCBEB69x14xxSeries.py
a5a61968da5357bbeac63f9680e3c6ebe69a708d0ffb14106874ee43cdb622a8	20831	corpus/extron-gs-modules/09062026/epsnvpEBBrightLinkPowerLite72x73x75xSeriesv104.py
e40ad4159f4aee7a5f6462d13a9bf097a7039eb77aada24c7ba9d6026cd5e84e	20170	corpus/extron-gs-modules/09062026/epsnvpEHCHTW720082009200HomeCinema5030UB6030UB.py
b7ac4ffe218607d1f3b043dc90fb80283ca0da71cbcd4a6728c481b241559aad	20599	corpus/extron-gs-modules/09062026/epsnvpPowerLiteHomeCinema4010ProCinema_v1000.py
88cb6565c734850a2fee5316fd00e5ee167f247a173c2bf1c0b0f80783365c6e	26541	corpus/extron-gs-modules/09062026/epsnvpProL15xxUHL15xxUHNLL1715SNLL17xxUNLSerie.py
27abb379985a5a14eb91e490f4b51d36d19d47eb4eb0e08c3efe449a7685b3ea	11333	corpus/extron-gs-modules/09062026/esl_switcher_7278_v1_0_0_0.py
52ac3b4e0c6f82f1519ec87cabd630f5510c7b67864ab478a8a2d985618c9b11	11062	corpus/extron-gs-modules/09062026/esl_switcher_7366_v1_0_0_0.py
e0a6248552b777565bc7b3967ebead852b776e8d16dbdbdd6a8f0c918d21180c	27451	corpus/extron-gs-modules/09062026/esli_controller_RQBridge232_v1_0_0_0.py
0d596055df79086d7c8eef88e2210ebc29b1094adb10bd21106401b6f2f75f00	15021	corpus/extron-gs-modules/09062026/esol_lc_DMX_Engine_v1_1_0_0.py
2bbcb1bb44e3594cc80284045787dfbbf5c8bf0d3376cf4237030e19eb7f9cb8	22126	corpus/extron-gs-modules/09062026/estec_camera_ZU_Sx0N_v1_0_0_0.py
610131b1801559edaca4b6304789efcf887bd16105d346c1ba4834fb7f0d6bae	25083	corpus/extron-gs-modules/09062026/etc_lc_ParaArcConPro_v1_0_3_0.py
c504b74bc5e3b6b82a45f533a648c8ff8499dce0aa2e20f5cd09bd578210aec3	5154	corpus/extron-gs-modules/09062026/eton_lc_Ethernet_Interface_Module_v1_0_0_0.py
5ada1648998822425c24b5bc0db2e54c36a32aad300344c769dec1ee5e6202ea	12121	corpus/extron-gs-modules/09062026/evrv_display_MirrorVue_v1_0_0_0.py
1880a0e3ba099d4ca07c2a8d8b91340dbe1a9453aa26d36cdd79516560b8b826	77566	corpus/extron-gs-modules/09062026/extr_Scaler_IN806_IN1808_Series_v1_1_5_0.py
ab54183e56007166c33ffbddaf4c51f21250b3a71f95334666c97cc42ef44cf0	77148	corpus/extron-gs-modules/09062026/extr_Scaler_IN806_IN1808_Series_v1_1_6_0.py
3de25553c701eb3892d3fb888809eeacc2a3c9c9b0642c30e48b8685d617ad6b	17589	corpus/extron-gs-modules/09062026/extr_controller_IPL250_v1_0_2_0.py
325f86ab80e2e76a1a6da3908f00f97df7d4f2f809d658389c4303dc74846415	15937	corpus/extron-gs-modules/09062026/extr_controller_IPL_EXP_PDU4H_v1_0_2_0.py
14a8520798ed8018ebc755822414e1316436075e0dc93a4013062b473bc948ab	22062	corpus/extron-gs-modules/09062026/extr_controller_IPL_EXP_PDU8L_v1_1_0_0.py
6bc6565ba2c7bee280f765e70b9abdad3c0917e00357fb6bfa90e0253af3723f	15746	corpus/extron-gs-modules/09062026/extr_controller_IPL_T_CR48_v1_0_6_0.py
7267ee9d5c1f786377514e425cbcb550e1ed903912afbe6a005328e619651016	14568	corpus/extron-gs-modules/09062026/extr_controller_IPL_T_PC1_v1_0_1_1.py
5666db1cc5e826d9ad0adfbec8c783ac56f63d5cb5f0b35ea723314d6bb80772	18007	corpus/extron-gs-modules/09062026/extr_controller_IPL_T_PCS4_IPL_T_PCS4I_v1_2_50.py
aada3159eecc2085c09152f41280041d7f7b373ed33942318ef4651c24dffcff	14405	corpus/extron-gs-modules/09062026/extr_controller_MLAVC10Plus_v1_0_2_0.py
213ff8a870479279a2342ad696cd7576ba36701541241dc0719eae2d67435d55	12295	corpus/extron-gs-modules/09062026/extr_controller_MLAVC10_v1_0_2_0.py
bee050da14844f90666963f45a51b9da66a537e28a7b11b0a284fe8a074ea20e	32084	corpus/extron-gs-modules/09062026/extr_controller_MLC104_v1_0_5_0.py
c627613692ae7131d97ea28d34379a721bad6dcb790fd12a9d714516cd9674c6	34998	corpus/extron-gs-modules/09062026/extr_controller_MLC226IP_v1_0_3_1.py
67692c00e4f59fd4f88563c12059c88132a7282b397b84c3e4d6a0efbc3728e9	17282	corpus/extron-gs-modules/09062026/extr_controller_SCP_104_226_v1_0_1_0.py
9ae6a13f2c138fb0a7574d8ddc4f63cb90ab09d11de9a24f5afc473cb3eae6ad	89108	corpus/extron-gs-modules/09062026/extr_cs_ShareLink_Pro_2000_v1_0_0_0.py
8bade018dc7cd054450acae122ab3d9452ae3a18e6ec430234bbb6e27d544c83	98098	corpus/extron-gs-modules/09062026/extr_cs_ShareLink_Pro_2500_v1_0_0_1.py
2a63464cce64bee179326cba966754f905789bace1bbafd9ce76a29d93b6e2f0	112496	corpus/extron-gs-modules/09062026/extr_cs_ShareLink_Pro_Module_v1_0_0_0.py
d31d476e19688474d13d7e72887b699bee7ea6abed15f49e59450f89dfc49c76	88034	corpus/extron-gs-modules/09062026/extr_cs_ShareLink_Pro_Series_v1_5_8_0.py
55fa5cd1f04ef48fd0ce8d53ca2deb91e9e13bcd3f01dfdb7fca4558253d884e	15605	corpus/extron-gs-modules/09062026/extr_cs_WC_Pro_160_with_LinkLicense_v1_0_0_0.py
36ec21ecdae631ce9ee827417ff544ae44adeb6e8686a34e2cce8bf5d5d69330	24615	corpus/extron-gs-modules/09062026/extr_dsp_AXP64_v1_0_3_0.py
8ec2d43b6f299942ca36310613b50584452e6218b67c8097eadffccec9b0e20e	21213	corpus/extron-gs-modules/09062026/extr_dsp_AXP_50_C_AT_v1_0_3_0.py
67ffb5cf1709005b7c71d74baeb909205607531396b9d5cc37c089ab5c9581cb	152296	corpus/extron-gs-modules/09062026/extr_dsp_DMP128_FlexPlus_v1_0_9_0.py
114eda25ebc13883a19184fb43ad5853b0d8331ff2c1a3dbc9168e72443805e0	70646	corpus/extron-gs-modules/09062026/extr_dsp_DMP128_Series_v1_5_11_0.py
85bbad4c3c40af669081361e77400d18730c3ea2d36b90c9ad5bb864fa12efdd	32115	corpus/extron-gs-modules/09062026/extr_dsp_DMP44_v1_2_1_0.py
bf75cdaaa74a9fa1bc7b707f6d4db3961856b56d81e95f5d5abb7f6a5d28fa11	32296	corpus/extron-gs-modules/09062026/extr_dsp_DMP44_xi_v1_0_0_1.py
e1a7fb8bd0b544700530f5b43fcafe7b845e3a0eaaf131abd325f84dd7c2586c	40847	corpus/extron-gs-modules/09062026/extr_dsp_DMP64_v1_2_0_0.py
f9a070e62fc6579fe0fea365b316c171330b0887fde068ee64ba0d163a1052c4	170730	corpus/extron-gs-modules/09062026/extr_dsp_DMP_128_Plus_Series_v1_10_14_0.py
59e5abbd739dd208772a5acf266d0f9529d16d78846d744257b722668955e5cd	157265	corpus/extron-gs-modules/09062026/extr_dsp_DMP_64_Plus_Series_v1_4_2_0.py
b3b04f353eb2f7542ec115743cb2bbb3c830e5a8534d02eab9be9990d52378e9	23555	corpus/extron-gs-modules/09062026/extr_dsp_MVC121_v1_0_2_2.py
7f8f3259870d264f41d263eb84e8a8eba7844dc7ad51445bd4fb0ca52fb44503	35625	corpus/extron-gs-modules/09062026/extr_dsp_MVC_121_xi_v1_0_0_0.py
b4c67391529ac283068227362a9f8adc09fd2f393b68f957a9384aca091ede11	27953	corpus/extron-gs-modules/09062026/extr_dsp_SSP71_v1_3_3_0.py
8121a3ba185e6d41651b85956ff61bf38764cdcd20a8ffecb635a3b6703a19fc	29665	corpus/extron-gs-modules/09062026/extr_dsp_SSP_200_v1_0_0_0.py
0730417428d48adae2297713d37b388df785923e7d79d4a6326d6ae1342182b7	85771	corpus/extron-gs-modules/09062026/extr_dsp_XMP_240_C_AT_v1_0_4_0.py
4ec88a655127280cc5a26fe39d2f4f35dff6a3194a14bd5ce4f36e3027c49a5f	19020	corpus/extron-gs-modules/09062026/extr_foe_FOX3_T_111_v1_0_0_0.py
d0c314f13f42dbf6854fcbd7a1b1f70d39487d267e38d094f28efe3d61a1e701	29428	corpus/extron-gs-modules/09062026/extr_matrix_CrossPoint_300_Series_v1_1_2_0.py
27dd82a7bda00c9fae4bbe00b7bbf26e0811be2557d031ae7839136bf87882be	36962	corpus/extron-gs-modules/09062026/extr_matrix_CrosspointUltraSeries_v1_2_1_0.py
44bfdf32cd3e8809448cc35a9608b86618e2ecabb141288f00d12e4413de7fe5	34318	corpus/extron-gs-modules/09062026/extr_matrix_DMS_Series_v1_3_0_1.py
7bf01f04e8556d28b7c5719ca08bf7d73cf31b6bcb6c60c1b9792f4be630c67a	78289	corpus/extron-gs-modules/09062026/extr_matrix_DTP2CrossPoint_82_v1_1_0_0.py
28dd4a5295f011aacff33200774ff2babf6694353b976f76cf782e6807a72271	52482	corpus/extron-gs-modules/09062026/extr_matrix_DTP3_CrossPoint_42_Series_v1_2_0_0.py
c64a3ae8e7af0092bf845c98a88dc4e9b18c7a7a5e4502acb9d21423c67c3a46	129323	corpus/extron-gs-modules/09062026/extr_matrix_DTP3_CrossPoint_6x2_Series_v1_1_00.py
f3dd49767b5fe79a25bed04ad2f13e959d996ecfe035189b398bf61529d7cc08	135057	corpus/extron-gs-modules/09062026/extr_matrix_DTP3_CrossPoint_884_Series_v1_7_00.py
0c7014955d10478cb8896ee9ce19704e3227f63dea2f851f04e4e82b3c6408ac	126785	corpus/extron-gs-modules/09062026/extr_matrix_DTPCrossPoint84_v1_5_6_0.py
b4ab7419c12d267fa109b4ae2394036c7769a2b49106827cffaa64af2d2e19d0	170851	corpus/extron-gs-modules/09062026/extr_matrix_DTPCrossPoint_86_1084KSeriesv11000.py
8e82afff3b374f485d66b247b01a9fae55eb15629c0da6bb717fc34828de30a6	143628	corpus/extron-gs-modules/09062026/extr_matrix_DTP_CrossPoint_82_84_4kSeriesv1872.py
d3a7df53b3593c206d4b6b6b680870b9f94d8f5e5d4f4100458ae30a516a762a	48889	corpus/extron-gs-modules/09062026/extr_matrix_DXPHD4k_Series_v1_6_0_0.py
9b965e92cf6b04ee16bcc187cf269126f986f6a03482076de082b7f74d06dc65	35973	corpus/extron-gs-modules/09062026/extr_matrix_DXP_42_HD_4K_PLUS_v1_1_2_0.py
ffb5511cf611c3b2a342aa185091c108ac9d37910c1122eb410c2ac113bbfe03	49145	corpus/extron-gs-modules/09062026/extr_matrix_DXP_HD_4K_PLUS_Series_v1_5_0_1.py
22b2e29fdb3527681cf14b3358cd9273048a267b178ec95e5840c03cefbb5283	49158	corpus/extron-gs-modules/09062026/extr_matrix_DXP_Series_v1_4_1_0.py
f89cfc6f16bdca56bb8062fc4ae510006c0cc5a916d3dd43cee3f885a73d5633	32159	corpus/extron-gs-modules/09062026/extr_matrix_FOX_Matrix_Series_v1_4_1_0.py
42d5ae13ff21ad142a7e1d56b7389eba959f52461721e738504aab7b1824f484	74518	corpus/extron-gs-modules/09062026/extr_matrix_Fox3_Series_v1_12_0_0.py
cc1d944db7c74e5e6b9cd652d611b0ae200fd38cae534883af09ce0257e56a08	23680	corpus/extron-gs-modules/09062026/extr_matrix_HDXP_Plus_Series_v1_2_0_1.py
afa8b1cd48a78fcdc4c3a548f21780a6bd02658323f93f0ed90a369fa38045f9	39282	corpus/extron-gs-modules/09062026/extr_matrix_MAV_Plus_Series_v1_1_3_0.py
670bdf11e9609fc7844eb412ab4187fe8aa44d3570ae5e3d87f95d252004aed2	33805	corpus/extron-gs-modules/09062026/extr_matrix_MPX_866_A_v1_2_0_1.py
bff8f5699ce5727a882bc081963a32d22dc1edc652c7ca66505610010fbbcf11	32570	corpus/extron-gs-modules/09062026/extr_matrix_MTPXPlusSeries_v1_2_0_0.py
2c20bd4a63a5fbfe90dab52e307967dc53012df14738983c19726c1eccaf62f7	27903	corpus/extron-gs-modules/09062026/extr_matrix_MTPX_Series_v1_1_1_0.py
97453cd9f7597aadd32a19894677bcb68308fe85e50b2bb704b38e5cd3281bd0	28925	corpus/extron-gs-modules/09062026/extr_matrix_MVX_12VGA_Series_v1_1_2_0.py
1973950650100529460f0202970fb6f5c008854b67291580f29b3f2215604e60	19407	corpus/extron-gs-modules/09062026/extr_matrix_MVX_VGA_A_Series1_v1_0_2_0.py
2460c3d70a7349e27b30d60addef64b61a926696dda54b86454e962c49ad8009	35352	corpus/extron-gs-modules/09062026/extr_matrix_SMXSeries_v1_1_0_0.py
1f64a461efe7a9e9f10c5c01b2cb2b68faa532c9b67ce4a2c4b844306db4bfca	18390	corpus/extron-gs-modules/09062026/extr_matrix_USB_Plus_Matrix_Controller_v1320.py
48ab48a6e0c26f1667012cf5ff8ac2d54f7007cde47814ff69334165359b9955	37933	corpus/extron-gs-modules/09062026/extr_matrix_VN_Matrix_v1_8_0_0.py
c849420596debf60335192c0edbe56160a6008382f39e4d2cd75396b52cf754d	80077	corpus/extron-gs-modules/09062026/extr_matrix_XTPIICrossPointSeries_v1_12_0_1.py
e9241a3497612a022427afb8865521b94f3301c8bf6549ef9832579f0e3c9862	59664	corpus/extron-gs-modules/09062026/extr_matrix_XTP_Series_v1_7_0_0.py
0d339a1d3b1a7ee7b80e093944c7fdc1e5dffbcf6548e470fa80d9ba17c18f72	30251	corpus/extron-gs-modules/09062026/extr_mpegplayer_JMP_9600_Series_v1_0_1_0.py
dd9f77ec21dcd3e23e9ddcb4435ec37f57b9a08dc93ad01e3d42b1d43c7ce20f	38888	corpus/extron-gs-modules/09062026/extr_mtrx_CrossPoint450PlusSeries_v1_1_1_0.py
dfdd02b8049bf4c1b610ad51aa3da0781ac7daf91f373f8ad1fc91e3d717de4b	13867	corpus/extron-gs-modules/09062026/extr_other_AXI02AT_v1_0_0_0.py
26cf8fed3985cfca2a4194bca2f699919fbfdb761d9b230f44197d121f6b993d	16541	corpus/extron-gs-modules/09062026/extr_other_AXI_22_AT_D_Plus_v1_0_0_0.py
2d698184a9c339adeca94fc027f74f0bcc3a5589ada5b069b642555ee4467f2b	17443	corpus/extron-gs-modules/09062026/extr_other_AXI_Series_v1_0_0_1.py
d58713ab41c9d4708df1cd5128c37fa21ae2430637c2030fe0e2e299e7b2dbde	25317	corpus/extron-gs-modules/09062026/extr_other_CTR8_v1_0_3_0.py
8797245891a10aaa946197aff083c038ef6dcce5a3d7da48d542459f5c982b84	31051	corpus/extron-gs-modules/09062026/extr_other_DTP_HD_DA4_4K_Series_v1_2_0_0.py
a2db92f3f3cbbda94145ff6f829b531f3d0b1084ad9d8d981cae4d15764f9178	18518	corpus/extron-gs-modules/09062026/extr_other_FOX3_T_SR_331_321_211_Series_v1_010.py
ed88c84997b70ec33453b8e685945c82b5716f55bff75c1643c268b2430568eb	18468	corpus/extron-gs-modules/09062026/extr_other_FOX3_T_SR_331_321_Series_v1_0_0_0.py
349d499dcd65a2675d0539a780b002397dad174fe54e6631fc3126fd47e5d1b8	17628	corpus/extron-gs-modules/09062026/extr_other_FOX_II_R_T_DP_4K_MM_SM_v1_1_0_0.py
471fd19e95552ac9fc95272dbc10fc76b12396b4adf89cff1011c22b3f8c7ace	14888	corpus/extron-gs-modules/09062026/extr_other_FOX_II_T_HD_4K_MM_SM_v1_1_0_0.py
2a3003665b00e09792ce014331a72146245d3ddc34e4c902e93506e0e1953a22	72720	corpus/extron-gs-modules/09062026/extr_other_MediaPort200_v1_3_0_0.py
4266e53aa3decc991c78aa994e3cf9fc0d2d87d409a54a4643150bc0e99d54d5	62267	corpus/extron-gs-modules/09062026/extr_other_MediaPort_300_v1_1_1_0.py
999497897399a0a3df0cc8cce5caf9bd18b45d9c546f633c6a0596c6cf747b67	37398	corpus/extron-gs-modules/09062026/extr_other_NetPA100x_Series_v1_1_1_0.py
8c4f2a2a93c517496f11a4b18800505d846b5b9151daffc1e4d1cf718291e108	41923	corpus/extron-gs-modules/09062026/extr_other_NetPA200x_Series_v1_0_0_0.py
3c058ece6c3b3cb0ec7c59f6cc3e484c8bc54f5d711b3f3505b5271364ebe58c	31870	corpus/extron-gs-modules/09062026/extr_other_NetPA204POE_v1_0_0_0.py
89dfad465150695ecca07096932e75c0c6eb4dbdd8d6400865fdce2fa2a338ff	36433	corpus/extron-gs-modules/09062026/extr_other_NetPAU2002SB_v1_0_1_0.py
9fd855ce6c344f7593ee03ffce0857a4d769f61f057c193c8b03dd2defcb7f1f	40466	corpus/extron-gs-modules/09062026/extr_other_NetPAU4004FX_v1_0_0_0.py
0685bf9666ef14d23a85b77a1d617afe33faa5174f4a32401df51379076363f2	34412	corpus/extron-gs-modules/09062026/extr_other_NetPAU8001SUB_v1_0_1_0.py
df07059306c271a83c40b3d07cbab1ada077a1d44dbe7f3d73c7e9d87150de86	32273	corpus/extron-gs-modules/09062026/extr_other_PowerCage401_v1_1_1_0.py
375e5cfe04996c261b3c9d8e9feec1efd70e1c8cd8943bda9155a0a1adb58371	38502	corpus/extron-gs-modules/09062026/extr_other_PowerCage411_v1_1_1_0.py
658209a2dc02ce43381331fe4f364c6e890a284132ad7ac9334345f29a747f7a	20676	corpus/extron-gs-modules/09062026/extr_receiver_XTP_II_FR_401_8K_v1_0_0_0.py
07430c17e71d3c935a1af9e54a5716bc876542eee9aae5d9df14456dfbc312a3	12781	corpus/extron-gs-modules/09062026/extr_rs_SSI_Series_v1_0_0_0.py
4ad17f28e6e99cef56c40ccf793e473f7b9bccda9e76aba133ca56c35d3aa12e	44957	corpus/extron-gs-modules/09062026/extr_scaler_DSC_12G_HD_A_v1_0_0_0.py
860173450e2d3fdf0a5bba0e39cc11aad164f84ce755678710ca60f008f976e5	43056	corpus/extron-gs-modules/09062026/extr_scaler_DSC_HD_12G_A_v1_0_0_0.py
7bc7f87d5a432fe789a0d58fe5bfcf907e662d6749cc6e33d6ff6d5157c35a8a	56553	corpus/extron-gs-modules/09062026/extr_scaler_DSC_HD_HD_4K_Series_1_2_4_1.py
19611ff76560531c69a0a6ab263b704860ce54806be7f9960127ac19d34f97be	45560	corpus/extron-gs-modules/09062026/extr_scaler_IN1604_v1_5_1_0.py
46adbb682aabe4335d861130cd65e13a248a324870a6fd8eb9de76c164520dc3	76768	corpus/extron-gs-modules/09062026/extr_scaler_IN1606_IN1608_Series_v1_7_0_0.py
08c0d9ef0638406ed17f6351088136c77ba6965f24d281339f6b7cd1d19ce7d5	76191	corpus/extron-gs-modules/09062026/extr_scaler_IN1608xi_Series_v1_2_4_0.py
c0a22f87946d349bb3b2204838225b5b5d66252cc834a9beefa4a3c350002a05	53908	corpus/extron-gs-modules/09062026/extr_scaler_IN1804_Series_v1_3_0_0.py
35693acbe45a9df14a56458ec2225952a9b380c5cf9ea6b3a6e8313479032e1e	74033	corpus/extron-gs-modules/09062026/extr_scaler_IN2004_Series_v1_0_3_0.py
ac27d2de575b1c12f02c88d77d7859273866bd0433de1cb1b17933857c5daae3	34287	corpus/extron-gs-modules/09062026/extr_sm_NAV_Decoder_Series_v1_0_0_0.py
9905499ee57bfa52ecae04bc3e5dc92681d580b3c5df0df8b6102a077189cad8	32015	corpus/extron-gs-modules/09062026/extr_sm_NAV_Encoder_Series_v1_0_1_0.py
bf8165d7ec482bbc9c8c931b097fb14669e5267306ce27669c682e8b7f8ef1b3	87788	corpus/extron-gs-modules/09062026/extr_sm_NAVigator_v1_0_1_6.py
70586399592de50dc1e0620e52559226dcdc94eba87e927e310d690cf15b842b	94895	corpus/extron-gs-modules/09062026/extr_sm_SMD101_SMD202_v1_11_10_0.py
d38b675b029637aa2cb3eb17a37a34c38acee713c4672d6f3c516cbfea3ac078	92385	corpus/extron-gs-modules/09062026/extr_sm_SMD101_SMD202_v1_11_9_0.py
dacf9d74b79f81f7225ed1bb2fa105d7df4cbec98ec601b05392ba9d4d5a0133	56636	corpus/extron-gs-modules/09062026/extr_sm_SME211_v1_0_2_0.py
d6f3af6195964e11cb775d5ee29fd0bd60010e4139fb2fcc9822ec9f50504a53	67761	corpus/extron-gs-modules/09062026/extr_sm_SMP_111_v1_6_9_1.py
57afc3b1a8a552258fd190fd46de47b8d7a53a7df3d0cdf0e5fca1a466d17acd	99851	corpus/extron-gs-modules/09062026/extr_sm_SMP_300_Series_v1_19_20_0.py
64b14a76b876429490f9fa68cae98e26434e389bf68704e18bbf6395c8c2d391	96018	corpus/extron-gs-modules/09062026/extr_sm_SMP_401_Series_v1_0_1_0.py
967b735387c1e642e4099bcbd1d08059a7a63963f917cf415f0f209577b33967	62485	corpus/extron-gs-modules/09062026/extr_sm_StudioStation_v1_2_0_0.py
12f543b3aad6ed9f199c4754547727cc38f7fbe2dd4391943836c114334fbd35	76462	corpus/extron-gs-modules/09062026/extr_sp_Annotator300_v1_2_1_0.py
b615c0fc4f56c6b34fff4c3a06fdce810e7168ac8ed648f2b1605370aa58ca3f	66073	corpus/extron-gs-modules/09062026/extr_sp_Annotator401_v1_0_0_0.py
53bc015b5c37aed89dcb1ef89822c4f8a5555e5e8f91f80110fa458536705da6	20509	corpus/extron-gs-modules/09062026/extr_sp_DA_HD_4K_PLUS_v1_2_1_0.py
df44dc8202448eaf6be08ba50cdeb932e90b80e603fb661f1667ced47f4285e2	24310	corpus/extron-gs-modules/09062026/extr_sp_DA_HD_4K_PLUS_v1_2_3_0.py
641a1c9edf134ecb4bc8a9b56a5c6b4b393db0284affd67aa3c89b0dbc810b91	22084	corpus/extron-gs-modules/09062026/extr_sp_DA_HD_4K_Series_v1_2_1_0.py
